K. McDonald,74,Scotland,Fulham
E. Bauthéac,74,France,Brisbane Roar
H. Saivet,73,Senegal,Bursaspor
A. Baumjohann,73,Germany,Western Sydney Wanderers
T. Letschert,73,Netherlands,FC Utrecht
A. Peñaranda,73,Venezuela,Watford
F. Monetti,73,Argentina,San Lorenzo de Almagro
J. Kovařík,73,Czech Republic,Viktoria Plzeň
D. Musto,73,Argentina,SD Huesca
D. Biraschi,73,Italy,Genoa
R. Genevois,73,Haiti,Stade Malherbe Caen
C. Rigamonti,73,Argentina,Belgrano de Córdoba
R. Gosens,73,Germany,Atalanta
A. Limbombe,73,Belgium,FC Nantes
D. Diekmeier,73,Germany,SV Sandhausen
K. Adénon,73,Benin,Amiens SC
N. Skubic,73,Slovenia,Atiker Konyaspor
A. Hunou,73,France,Stade Rennais FC
R. Krhin,73,Slovenia,FC Nantes
F. Tobio,73,Argentina,Deportivo Toluca
J. Ito,73,Japan,KRC Genk
O. Kucher,73,Ukraine,Kayserispor
J. Leca,73,France,Racing Club de Lens
N. Penneteau,73,France,Sporting de Charleroi
V. Wormgoor,73,Netherlands,SK Brann
L. Miranda,73,Argentina,Defensa y Justicia
M. Shaparenko,73,Ukraine,Dynamo Kyiv
L. Díaz,73,Colombia,Junior FC
S. Kljestan,73,United States,Orlando City SC
Y. Asad,73,Argentina,Vélez Sarsfield
M. Klich,73,Poland,Leeds United
B. Wood,73,United States,Hannover 96
W. Hahn,73,Netherlands,SC Heerenveen
R. Sigurðsson,73,Iceland,Iceland
Y. Banana,73,Cameroon,Cameroon
M. Wagué,73,Mali,Nottingham Forest
W. Montillo,73,Argentina,Club Atlético Tigre
M. Abeid,73,Algeria,Dijon FCO
M. Rzatkowski,73,Germany,New York Red Bulls
L. Fernández,73,Argentina,Vélez Sarsfield
R. Neustädter,73,Russia,Fenerbahçe SK
A. Reach,73,England,Sheffield Wednesday
A. Behich,73,Australia,PSV
K. Nababkin,73,Russia,PFC CSKA Moscow
M. Heller,73,Germany,SV Darmstadt 98
V. Pajot,73,France,Angers SCO
P. Ankersen,73,Denmark,FC København
S. Williams,73,Republic of Ireland,Millwall
O. Tufan,73,Turkey,Alanyaspor
K. Reichel,73,Germany,1. FC Union Berlin
M. Stępiński,73,Poland,Chievo Verona
F. Đorđević,73,Serbia,Chievo Verona
O. Tannane,73,Morocco,FC Utrecht
H. Martín,73,Mexico,Mexico
A. Hruška,73,Czech Republic,Viktoria Plzeň
H. Kaldırım,73,Turkey,Fenerbahçe SK
F. Cacciatore,73,Italy,Cagliari
I. Arboleda,73,Colombia,Colombia
R. Elm,73,Sweden,Kalmar FF
V. Shepelev,73,Ukraine,Dynamo Kyiv
S. Amrabat,73,Morocco,Club Brugge KV
C. Marrugo,73,Colombia,Millonarios FC
A. Zambo Anguissa,73,Cameroon,Fulham
N. Lombaerts,73,Belgium,KV Oostende
L. Janson,73,Argentina,Club Atlético Tigre
M. Diouf,73,Senegal,Stoke City
K. Rausch,73,Russia,Russia
M. Wöber,73,Austria,Sevilla FC
J. Hušbauer,73,Czech Republic,SK Slavia Praha
J. Herrera,73,Chile,Chile
F. Lucioni,73,Italy,Lecce
A. Miranchuk,73,Russia,Lokomotiv Moscow
M. Leitner,73,Germany,Norwich City
W. Trapp,73,United States,Columbus Crew SC
Z. Tomašević,73,Montenegro,KV Oostende
C. Goldson,73,England,Rangers FC
L. Ulloa,73,Argentina,Pachuca
M. Borjan,73,Canada,Canada
N. Tomović,73,Serbia,Chievo Verona
J. Jones,73,Trinidad & Tobago,SV Darmstadt 98
S. Lukić,73,Serbia,Torino
V. Torosidis,73,Greece,Olympiacos CFP
B. Guzan,73,United States,Atlanta United
G. Donati,73,Italy,1. FSV Mainz 05
A. Ujah,73,Nigeria,1. FSV Mainz 05
R. Bezus,73,Ukraine,KAA Gent
Y. Kubo,73,Japan,1. FC Nürnberg
M. Mitrović,73,Croatia,Club Brugge KV
N. Uysal,73,Turkey,Beşiktaş JK
M. Bettinelli,73,England,Fulham
A. Luthe,73,Germany,FC Augsburg
A. Traoré,73,Ivory Coast,Göztepe SK
